averageDensity,averageTotalMS,averageChecks,averageChecksPerBoid,numBoids,leafCapacityOrCellSize,searchAlgo
1.98864341,0.05136294,168.218079,3.364362,50,4,UNIFORMGRID
2.25957966,0.0523373857,268.081482,5.36161852,50,8,UNIFORMGRID
2.52037859,0.05785931,404.04364,8.080884,50,16,UNIFORMGRID
2.84304833,0.0682348,513.1036,10.26208,50,24,UNIFORMGRID
1.90445542,0.06517827,632.135559,12.6427212,50,40,UNIFORMGRID
2.10929847,0.09618529,1386.71936,27.73436,50,80,UNIFORMGRID
1.75436676,0.105481684,1725.11487,34.50216,50,120,UNIFORMGRID
1.903771,0.134963349,2450,49,50,240,UNIFORMGRID
1.64543462,0.132887676,2450,49,50,480,UNIFORMGRID
2.3912282,0.135499671,2450,49,50,800,UNIFORMGRID
1.26817453,0.125880063,2450,49,50,1600,UNIFORMGRID
2.05621243,0.366335273,129.510788,2.59021521,50,1,QUADTREE
1.18746376,0.2642017,107.345879,2.14691877,50,2,QUADTREE
2.22748876,0.2379899,195.303314,3.90606451,50,4,QUADTREE
1.27688432,0.180482656,253.073776,5.061483,50,8,QUADTREE
1.91041732,0.153260618,606.292847,12.1258011,50,16,QUADTREE
1.90541351,0.1419109,731.151367,14.6230078,50,32,QUADTREE
1.82435572,0.1625668,2341.092,46.8217545,50,64,QUADTREE
1.228032,0.160558909,2332.7395,46.65458,50,128,QUADTREE
1.49324369,0.160977632,2364.94238,47.2984123,50,256,QUADTREE
1.07585573,0.160545841,2347.19482,46.9436874,50,512,QUADTREE
1.47514367,0.161799118,2357.09814,47.1417465,50,1024,QUADTREE
1.53312564,0.100776985,2450,49,50,0,BF
3.14413118,0.104490295,517.2072,5.172074,100,4,UNIFORMGRID
5.265771,0.127756059,924.520752,9.245211,100,8,UNIFORMGRID
4.234693,0.127006814,1091.07178,10.9107227,100,16,UNIFORMGRID
4.18393564,0.143122062,1496.50549,14.9650421,100,24,UNIFORMGRID
3.11340022,0.148442253,1751.00244,17.5100155,100,40,UNIFORMGRID
3.99518251,0.2893031,5493.34,54.9335251,100,80,UNIFORMGRID
2.78488731,0.369677484,7890.724,78.9073,100,120,UNIFORMGRID
3.7638936,0.452064455,9900,99,100,240,UNIFORMGRID
2.87474275,0.4425294,9900,99,100,480,UNIFORMGRID
2.49399328,0.4397665,9900,99,100,800,UNIFORMGRID
3.45539355,0.436819673,9900,99,100,1600,UNIFORMGRID
2.52788568,0.869469762,321.684631,3.21684575,100,1,QUADTREE
3.410607,0.7775514,452.0232,4.52023649,100,2,QUADTREE
2.96824241,0.5566174,477.656647,4.7765646,100,4,QUADTREE
2.33497381,0.396495879,651.660156,6.516602,100,8,QUADTREE
2.8701725,0.3439762,1171.26965,11.7126923,100,16,QUADTREE
2.556031,0.3322173,2461.7478,24.6174068,100,32,QUADTREE
3.14240217,0.325784564,2773.016,27.7301388,100,64,QUADTREE
2.79590464,0.514341235,9462.464,94.62451,100,128,QUADTREE
2.82145166,0.52128613,9656.431,96.56443,100,256,QUADTREE
3.238835,0.5268415,9537.368,95.37381,100,512,QUADTREE
3.4870708,0.5248663,9576.725,95.76734,100,1024,QUADTREE
3.26255465,0.3672083,9900,99,100,0,BF
5.04213,0.2952452,1979.64844,7.918589,250,4,UNIFORMGRID
7.43098974,0.385587335,3472.59717,13.8903952,250,8,UNIFORMGRID
6.93147564,0.43566063,4949.4834,19.79795,250,16,UNIFORMGRID
6.60795164,0.484775484,6457.503,25.8300018,250,24,UNIFORMGRID
6.90672445,0.7002596,12237.2793,48.9491158,250,40,UNIFORMGRID
6.912223,1.443332,32222.2715,128.889114,250,80,UNIFORMGRID
6.6655,2.1376996,50675.89,202.703552,250,120,UNIFORMGRID
6.7440424,2.53295851,62249.7539,249,250,240,UNIFORMGRID
5.6213274,2.487065,62249.7461,249,250,480,UNIFORMGRID
5.841601,2.49972677,62249.7578,249,250,800,UNIFORMGRID
6.50354767,2.527985,62249.7734,249,250,1600,UNIFORMGRID
6.330587,3.51335454,1949.45789,7.79783535,250,1,QUADTREE
6.54673958,2.73167419,2129.24829,8.516999,250,2,QUADTREE
6.57525539,2.15955138,2394.68115,9.578726,250,4,QUADTREE
6.333956,1.63123894,3000.94775,12.0037832,250,8,QUADTREE
6.33276129,1.265429,3822.34546,15.2893763,250,16,QUADTREE
5.99698544,1.09938419,5577.275,22.3090973,250,32,QUADTREE
6.87653065,1.18589687,12630.7119,50.5228271,250,64,QUADTREE
6.108389,1.26895881,17342.4824,69.3698654,250,128,QUADTREE
6.51511431,2.82671022,59948,239.79248,250,256,QUADTREE
5.76906,2.779423,59612.8,238.451141,250,512,QUADTREE
6.728045,2.785727,60264.05,241.05658,250,1024,QUADTREE
6.823494,2.19275284,62249.707,249,250,0,BF
4.10544538,0.5305554,4486.173,8.972345,500,4,UNIFORMGRID
10.8795643,0.9921508,10450.3555,20.9007072,500,8,UNIFORMGRID
10.0628672,1.17697823,16617.5586,33.2351227,500,16,UNIFORMGRID
10.3124933,1.48068345,24436.875,48.87376,500,24,UNIFORMGRID
10.0322914,2.54857779,52458.6328,104.917358,500,40,UNIFORMGRID
9.916997,5.912283,146195.672,292.391327,500,80,UNIFORMGRID
10.5190382,7.42782,189217.125,378.433929,500,120,UNIFORMGRID
10.7533665,9.544493,249501.125,499,500,240,UNIFORMGRID
10.3689957,9.583163,249501.109,499,500,480,UNIFORMGRID
10.4294043,9.730901,249501,499,500,800,UNIFORMGRID
9.268719,9.528741,249501.156,499,500,1600,UNIFORMGRID
9.717641,9.158522,6257.68359,12.5153694,500,1,QUADTREE
9.947987,7.39144135,6850.143,13.700284,500,2,QUADTREE
9.802363,5.793214,7554.03271,15.1080656,500,4,QUADTREE
9.449357,4.10334,8355.318,16.7106266,500,8,QUADTREE
10.3851376,3.35956359,11296.9258,22.5938587,500,16,QUADTREE
9.812215,2.80343723,15288.2061,30.57639,500,32,QUADTREE
9.511759,2.786156,24696.9531,49.39391,500,64,QUADTREE
10.7120838,3.47737837,47705.83,95.41172,500,128,QUADTREE
10.2295122,4.46500969,80446.09,160.892227,500,256,QUADTREE
10.3165522,10.5258322,241976.875,483.953217,500,512,QUADTREE
9.568129,10.5765085,241816.516,483.633148,500,1024,QUADTREE
9.576439,8.523262,249501.234,499,500,0,BF
8.143074,1.06589639,8718.367,11.62449,750,4,UNIFORMGRID
12.5507593,1.63147378,18622.59,24.830122,750,8,UNIFORMGRID
13.141099,2.38016486,36411.6523,48.5488663,750,16,UNIFORMGRID
13.6679554,3.15364623,57913.71,77.21828,750,24,UNIFORMGRID
13.12412,5.656426,126537.992,168.717361,750,40,UNIFORMGRID
12.6644363,12.9135323,330382.563,440.510162,750,80,UNIFORMGRID
12.5838261,18.7224312,491583.969,655.4452,750,120,UNIFORMGRID
11.534606,21.1961365,561751.5,749,750,240,UNIFORMGRID
13.3385839,21.2070751,561751.5,749,750,480,UNIFORMGRID
13.5705872,21.147953,561751.5,749,750,800,UNIFORMGRID
13.9981079,21.1445847,561751.5,749,750,1600,UNIFORMGRID
12.6587076,17.0410919,12477.5313,16.6367168,750,1,QUADTREE
14.2720518,14.4192886,15176.2871,20.2350426,750,2,QUADTREE
13.7370672,10.6307354,16024.418,21.36589,750,4,QUADTREE
12.2011147,7.38687372,16793.31,22.3910789,750,8,QUADTREE
12.998105,6.033238,21046.1055,28.0614643,750,16,QUADTREE
11.8169022,4.92781353,27652.8438,36.8704453,750,32,QUADTREE
13.4388237,5.278859,46554.59,62.07278,750,64,QUADTREE
12.3296719,5.53374672,69640.65,92.85418,750,128,QUADTREE
12.6414309,8.607273,165308.922,220.411743,750,256,QUADTREE
12.90971,8.823792,170581.438,227.441849,750,512,QUADTREE
12.814065,23.5348587,549694.75,732.927368,750,1024,QUADTREE
12.20398,18.89724,561751.2,749,750,0,BF
7.799441,1.37249064,12435.5938,12.4355955,1000,4,UNIFORMGRID
16.1209316,2.74239564,35071.5469,35.0715523,1000,8,UNIFORMGRID
17.04756,4.67415047,84358.81,84.35878,1000,16,UNIFORMGRID
16.12081,6.45382071,134340.25,134.340271,1000,24,UNIFORMGRID
16.343914,10.4044142,247193.75,247.19371,1000,40,UNIFORMGRID
15.7906981,27.2827435,711310.2,711.3102,1000,80,UNIFORMGRID
17.85593,34.20959,907660.938,907.661133,1000,120,UNIFORMGRID
17.67239,37.7539635,999000.8,999,1000,240,UNIFORMGRID
15.4747963,37.23519,999001.063,999,1000,480,UNIFORMGRID
19.571661,37.392765,999000.75,999,1000,800,UNIFORMGRID
19.4143543,37.3211136,999000.8,999,1000,1600,UNIFORMGRID
18.9079514,31.786314,24943.8789,24.9438782,1000,1,QUADTREE
17.8300476,22.96539,25560.0918,25.5600929,1000,2,QUADTREE
18.5652428,17.1246777,29261.6152,29.26162,1000,4,QUADTREE
15.4195967,11.6286459,28318.1758,28.3181725,1000,8,QUADTREE
15.1996546,9.270164,34773.7031,34.7737122,1000,16,QUADTREE
14.80383,7.68445873,42972.3672,42.97238,1000,32,QUADTREE
15.197382,7.35330343,63127.7852,63.12776,1000,64,QUADTREE
14.721591,8.16835,107466.281,107.4663,1000,128,QUADTREE
19.3228664,13.6150532,246821.75,246.8218,1000,256,QUADTREE
16.0898876,15.4559822,314096.9,314.096863,1000,512,QUADTREE
18.16538,41.8715363,982619.25,982.619,1000,1024,QUADTREE
18.2836533,33.3010864,999001.4,999,1000,0,BF
14.8573055,2.94072938,24962.6387,16.641758,1500,4,UNIFORMGRID
19.61808,4.947722,67955.6953,45.3038,1500,8,UNIFORMGRID
23.1892,11.3008652,230918.266,153.94548,1500,16,UNIFORMGRID
25.2303352,17.6721458,407986.656,271.99115,1500,24,UNIFORMGRID
24.7656212,38.1284981,969313.563,646.209167,1500,40,UNIFORMGRID
29.2955742,75.15747,2000309.63,1333.54028,1500,80,UNIFORMGRID
26.8327732,77.96005,2074401.75,1382.93494,1500,120,UNIFORMGRID
22.512804,83.3873,2248497.5,1499,1500,240,UNIFORMGRID
27.67292,83.41699,2248497.75,1499,1500,480,UNIFORMGRID
22.6065273,84.3868561,2248497.75,1499,1500,800,UNIFORMGRID
20.54403,83.39126,2248497.5,1499,1500,1600,UNIFORMGRID
28.0115776,63.7117424,54474.3359,36.316227,1500,1,QUADTREE
31.7253132,51.6824837,65309.5859,43.5397148,1500,2,QUADTREE
28.96922,35.3664322,67788.4844,45.192318,1500,4,QUADTREE
28.5340271,27.1795788,77089.2344,51.3928146,1500,8,QUADTREE
27.5945759,20.8947945,92644.19,61.76279,1500,16,QUADTREE
31.8127232,19.5552387,128781.367,85.85424,1500,32,QUADTREE
30.3224182,18.3983479,174519.609,116.346413,1500,64,QUADTREE
27.9283829,18.0556679,215356.5,143.571045,1500,128,QUADTREE
28.097271,23.3544712,391093.7,260.7292,1500,256,QUADTREE
28.8655758,32.1255875,648893.25,432.5956,1500,512,QUADTREE
29.3237953,37.4702034,794696.063,529.7975,1500,1024,QUADTREE
23.9887981,74.71956,2248497.5,1499,1500,0,BF
20.7236824,7.87912226,67238.07,22.4126854,3000,4,UNIFORMGRID
48.1936378,22.6348743,377871.1,125.957016,3000,8,UNIFORMGRID
44.20736,48.8986473,1082128.38,360.709442,3000,16,UNIFORMGRID
43.5581322,77.319725,1902100.5,634.0337,3000,24,UNIFORMGRID
43.4774475,134.8479,3501023.5,1167.008,3000,40,UNIFORMGRID
23.8623333,225.062729,6092631,2030.87708,3000,80,UNIFORMGRID
17.7506447,295.929474,7903325,2634.442,3000,120,UNIFORMGRID
17.065258,328.165344,8996996,2999,3000,240,UNIFORMGRID
17.2187138,331.0542,8996996,2999,3000,480,UNIFORMGRID
16.92429,325.6083,8996996,2999,3000,800,UNIFORMGRID
17.6670227,328.269135,8996996,2999,3000,1600,UNIFORMGRID
33.931057,157.51741,134477.688,44.82589,3000,1,QUADTREE
36.13478,118.412056,150281.891,50.093956,3000,2,QUADTREE
38.3883629,88.4192047,173749.438,57.91648,3000,4,QUADTREE
44.48349,70.24839,225268.938,75.0896454,3000,8,QUADTREE
44.8470726,57.0838547,267535,89.17835,3000,16,QUADTREE
43.9681053,47.7652626,333980.5,111.32682,3000,32,QUADTREE
44.1032562,46.464016,435134.8,145.044983,3000,64,QUADTREE
45.18137,48.8885956,625904.1,208.634735,3000,128,QUADTREE
46.6905251,57.8214226,897630.5,299.2102,3000,256,QUADTREE
43.3299675,73.0477448,1378032.38,459.344055,3000,512,QUADTREE
37.03223,117.869553,2579772,859.92395,3000,1024,QUADTREE
19.1529655,295.092224,8996996,2999,3000,0,BF
