averageDensity,averageTotalMS,averageChecks,averageChecksPerBoid,mapSize,leafCapacityOrCellSize,searchAlgo
0,0.26677385,0,0,50,2,UNIFORMGRID
30.6377411,5.46819162,103428.625,103.4287,50,5,UNIFORMGRID
33.5593948,12.223362,277055.2,277.0551,50,10,UNIFORMGRID
38.8630028,19.9333057,483324.125,483.324158,50,15,UNIFORMGRID
43.8549,34.5204964,883388.5,883.3884,50,25,UNIFORMGRID
38.9288368,49.6577377,1312988.13,1312.988,50,50,UNIFORMGRID
28.9350758,37.99589,999000,999,50,75,UNIFORMGRID
30.2403469,38.0155525,999000,999,50,150,UNIFORMGRID
28.0955563,37.9797478,999000,999,50,300,UNIFORMGRID
38.30991,38.2880821,999000,999,50,500,UNIFORMGRID
31.2678719,38.0800552,999000,999,50,1000,UNIFORMGRID
25.3396263,38.6385231,33027.84,33.0278435,50,1,QUADTREE
24.2192135,27.8660011,34323.7266,34.3237343,50,2,QUADTREE
28.4572124,21.8578548,44265.4961,44.2655,50,4,QUADTREE
23.26762,13.731967,44460.6,44.46061,50,8,QUADTREE
25.0376968,11.54584,56856.08,56.85608,50,16,QUADTREE
23.5959015,9.498457,70227.97,70.22795,50,32,QUADTREE
26.09347,9.752346,98161.3359,98.16134,50,64,QUADTREE
23.5961151,9.638237,129515.711,129.515747,50,128,QUADTREE
29.0676174,12.6565294,210479.219,210.479187,50,256,QUADTREE
23.940979,14.185276,275249.125,275.248962,50,512,QUADTREE
21.1210232,33.0986977,771182.563,771.1823,50,1024,QUADTREE
3.40344834,0.9417732,10315.1982,10.3152018,100,2,UNIFORMGRID
10.4537172,2.18742013,32325.3066,32.3253021,100,5,UNIFORMGRID
13.523428,5.74435854,121772.367,121.772346,100,10,UNIFORMGRID
14.7694654,10.1682682,240172.422,240.172318,100,15,UNIFORMGRID
17.1124573,20.9719276,540652.1,540.651855,100,25,UNIFORMGRID
16.4089031,31.7709179,842493.2,842.493347,100,50,UNIFORMGRID
14.7052765,37.34068,999000,999,100,75,UNIFORMGRID
18.3697224,37.3470078,999000,999,100,150,UNIFORMGRID
18.20412,37.3961029,999000,999,100,300,UNIFORMGRID
15.3476,37.2942924,999000,999,100,500,UNIFORMGRID
18.3019218,37.4419,999000,999,100,1000,UNIFORMGRID
13.7742577,27.3435688,20266.3086,20.2663078,100,1,QUADTREE
13.4786673,20.2977676,22168.2988,22.1682987,100,2,QUADTREE
12.8015814,14.810503,25307.9668,25.307972,100,4,QUADTREE
14.1406593,12.2263994,33024.55,33.0245552,100,8,QUADTREE
12.3984127,9.007928,38789.3242,38.7893257,100,16,QUADTREE
11.2410851,7.743291,51362.2266,51.36224,100,32,QUADTREE
10.9318533,7.57306576,73555.4141,73.55539,100,64,QUADTREE
14.1050272,8.955491,118407.094,118.407066,100,128,QUADTREE
12.6999588,11.2987423,200543.844,200.543869,100,256,QUADTREE
13.25004,16.2543526,342006.031,342.006042,100,512,QUADTREE
13.0238075,38.04697,914424.438,914.4244,100,1024,QUADTREE
2.53645468,0.827645063,8550.277,8.550274,150,2,UNIFORMGRID
7.77122259,1.77643788,21416.5117,21.4165115,150,5,UNIFORMGRID
8.423866,3.65380049,71167.37,71.16737,150,10,UNIFORMGRID
7.59413671,5.42670536,121183.664,121.183617,150,15,UNIFORMGRID
7.896045,11.7260838,297815.9,297.8158,150,25,UNIFORMGRID
7.97317362,26.7522526,717005.438,717.0056,150,50,UNIFORMGRID
8.484575,34.324482,927924.6,927.9245,150,75,UNIFORMGRID
8.964635,46.475956,1268606.88,1268.607,150,150,UNIFORMGRID
9.79892,36.8675041,999000,999,150,300,UNIFORMGRID
9.1099205,36.8234444,999000,999,150,500,UNIFORMGRID
9.448198,36.84206,999000,999,150,1000,UNIFORMGRID
10.0534334,23.21104,15741.1191,15.7411232,150,1,QUADTREE
7.935453,15.9208574,14522.2891,14.5222874,150,2,QUADTREE
7.51916456,11.715188,16897.6836,16.8976822,150,4,QUADTREE
7.47787,9.478463,20921.209,20.92121,150,8,QUADTREE
7.20767355,7.541655,28716.6426,28.71664,150,16,QUADTREE
7.934496,6.983786,42612.6836,42.6126747,150,32,QUADTREE
7.37741041,6.862499,63936.5234,63.9365234,150,64,QUADTREE
7.80486536,7.667714,102138.828,102.138832,150,128,QUADTREE
8.11879349,11.3462029,214050.188,214.050339,150,256,QUADTREE
8.51064,13.8765507,285434,285.434174,150,512,QUADTREE
8.245274,40.0019569,966328.1,966.3282,150,1024,QUADTREE
2.51212072,0.9334795,7780.815,7.780813,200,2,UNIFORMGRID
4.880162,1.3477608,15329.5947,15.3295956,200,5,UNIFORMGRID
5.39149332,2.325565,37668.4453,37.6684456,200,10,UNIFORMGRID
5.493986,3.172104,61706.74,61.7067337,200,15,UNIFORMGRID
5.538836,6.591663,157380.844,157.3808,200,25,UNIFORMGRID
5.232496,15.9968119,420820.969,420.820984,200,50,UNIFORMGRID
5.59794426,30.4074821,820263.4,820.263245,200,75,UNIFORMGRID
5.84729242,36.7961769,999000,999,200,150,UNIFORMGRID
6.38485527,36.69619,999000,999,200,300,UNIFORMGRID
6.034062,36.8344841,999000,999,200,500,UNIFORMGRID
6.173153,36.7462769,999000,999,200,1000,UNIFORMGRID
6.72077227,18.05296,10950.0488,10.95005,200,1,QUADTREE
5.52559566,13.0520372,10536.2158,10.5362139,200,2,QUADTREE
5.53938627,10.2832642,12828.3359,12.8283358,200,4,QUADTREE
5.165814,7.92530775,15894.0918,15.8940926,200,8,QUADTREE
6.077907,7.097374,24361.2715,24.3612785,200,16,QUADTREE
5.907482,6.382067,36187.06,36.18707,200,32,QUADTREE
5.89397573,6.413127,61117.3555,61.1173477,200,64,QUADTREE
5.255102,6.61846733,85441.75,85.4417648,200,128,QUADTREE
5.32578468,10.7053947,205306.328,205.306229,200,256,QUADTREE
5.965698,13.8443718,291566.7,291.566681,200,512,QUADTREE
6.218227,40.0420952,969911.938,969.912,200,1024,QUADTREE
1.74903953,0.795496762,6895.33154,6.89533138,250,2,UNIFORMGRID
4.45811129,1.2474165,13100.6973,13.1007023,250,5,UNIFORMGRID
4.61831951,1.904463,27492.1641,27.4921589,250,10,UNIFORMGRID
4.485339,2.53042459,45062.6055,45.0626,250,15,UNIFORMGRID
4.36468363,4.17552137,91203.12,91.2031,250,25,UNIFORMGRID
4.4300046,11.7718058,304172.1,304.17218,250,50,UNIFORMGRID
4.524412,23.1184978,618437.063,618.4369,250,75,UNIFORMGRID
4.145933,36.748188,999000,999,250,150,UNIFORMGRID
4.31888151,43.9559746,1199958.88,1199.9585,250,300,UNIFORMGRID
4.754786,36.6293678,999000,999,250,500,UNIFORMGRID
4.542341,36.6770363,999000,999,250,1000,UNIFORMGRID
4.217072,14.0439653,7140.481,7.140479,250,1,QUADTREE
4.15813,11.3010645,8032.94775,8.032947,250,2,QUADTREE
4.250797,9.229073,9971.651,9.971652,250,4,QUADTREE
4.35733747,7.33804035,13269.9766,13.2699738,250,8,QUADTREE
4.18430042,6.01056862,18277.56,18.2775631,250,16,QUADTREE
4.353917,5.55738735,29459.56,29.4595623,250,32,QUADTREE
4.23369741,5.64911652,49483.2266,49.4832268,250,64,QUADTREE
3.90395713,6.32925463,84260.21,84.2601852,250,128,QUADTREE
4.203961,9.67608,181240.563,181.240463,250,256,QUADTREE
4.35124,12.7763729,270190.875,270.1909,250,512,QUADTREE
4.274463,40.13154,972916.8,972.917053,250,1024,QUADTREE
1.26598871,0.7613396,6158.05029,6.158052,300,2,UNIFORMGRID
3.5111382,1.091008,10907.8828,10.9078817,300,5,UNIFORMGRID
3.52454376,1.52439082,18895.8281,18.895834,300,10,UNIFORMGRID
3.62351656,1.966035,30692.1875,30.6921825,300,15,UNIFORMGRID
3.56903815,3.08794284,62299.9727,62.29998,300,25,UNIFORMGRID
3.48682046,8.313046,207939.969,207.939972,300,50,UNIFORMGRID
3.58925152,15.3111629,403556.9,403.556915,300,75,UNIFORMGRID
3.57955265,32.84668,892057.3,892.057,300,150,UNIFORMGRID
3.69270182,45.0637436,1234890.63,1234.8905,300,300,UNIFORMGRID
3.95123935,36.5432549,999000,999,300,500,UNIFORMGRID
3.791768,36.5748329,999000,999,300,1000,UNIFORMGRID
3.643274,13.0759068,6183.806,6.18380642,300,1,QUADTREE
3.410598,10.27899,6544.25635,6.54425526,300,2,QUADTREE
3.545999,8.303874,8257.883,8.257883,300,4,QUADTREE
3.36513042,6.69385052,10622.9375,10.6229334,300,8,QUADTREE
3.46886659,5.609884,16444.1914,16.444191,300,16,QUADTREE
3.64525723,5.2329464,26925.8555,26.925848,300,32,QUADTREE
3.48297882,5.475636,52054.22,52.0542145,300,64,QUADTREE
3.441741,6.040927,78727.88,78.72788,300,128,QUADTREE
3.52809954,8.737736,156735.469,156.735428,300,256,QUADTREE
3.673749,12.9455118,273602.969,273.602966,300,512,QUADTREE
3.67283416,40.41928,982992,982.991943,300,1024,QUADTREE
0.992728531,0.7933879,5583.378,5.583375,350,2,UNIFORMGRID
3.26972914,1.12525916,10005.7158,10.0057135,350,5,UNIFORMGRID
3.155124,1.37546778,15411.8516,15.4118528,350,10,UNIFORMGRID
3.05057025,1.65835953,22765.7988,22.765789,350,15,UNIFORMGRID
2.98277926,2.490602,45302.12,45.3021431,350,25,UNIFORMGRID
3.09266663,6.60196924,160321.109,160.321075,350,50,UNIFORMGRID
2.97219753,12.1801,315096.656,315.09668,350,75,UNIFORMGRID
3.121763,27.45996,739991.9,739.9916,350,150,UNIFORMGRID
3.10547781,36.74195,999000,999,350,300,UNIFORMGRID
3.18988252,36.6735535,998999.938,999,350,500,UNIFORMGRID
3.16937757,36.6553955,998999.938,999,350,1000,UNIFORMGRID
2.97705054,11.5398693,4946.957,4.946958,350,1,QUADTREE
2.9004755,9.682677,5491.64941,5.49164867,350,2,QUADTREE
2.83915782,7.58419657,6650.46045,6.650458,350,4,QUADTREE
2.82841825,6.23490334,9270.176,9.270177,350,8,QUADTREE
3.03277087,5.40667343,14960.38,14.96038,350,16,QUADTREE
2.92133379,4.911595,22899.9824,22.89997,350,32,QUADTREE
2.93242979,5.1788516,45324.3164,45.3243065,350,64,QUADTREE
2.93179321,5.81045628,74085.25,74.08526,350,128,QUADTREE
3.04227757,10.6281891,210780.922,210.781036,350,256,QUADTREE
2.94339418,12.3317966,260001.109,260.00116,350,512,QUADTREE
3.05292845,40.2165146,976786.9,976.7869,350,1024,QUADTREE
0.496444345,0.6495109,3861.24731,3.86124754,400,2,UNIFORMGRID
2.75714159,1.0745604,8899.395,8.899395,400,5,UNIFORMGRID
2.6425333,1.24646521,13144.4092,13.1444092,400,10,UNIFORMGRID
2.67875934,1.4934988,19034.6777,19.03468,400,15,UNIFORMGRID
2.50406575,2.14778686,37280.2227,37.2802238,400,25,UNIFORMGRID
2.52700043,5.238585,123718.375,123.718445,400,50,UNIFORMGRID
2.517663,9.542644,243429.422,243.429489,400,75,UNIFORMGRID
2.57399273,25.7994652,693572.5,693.572449,400,150,UNIFORMGRID
2.66250372,36.6987419,998999.938,999,400,300,UNIFORMGRID
2.70248842,39.70275,1085288.25,1085.289,400,500,UNIFORMGRID
2.62150717,36.5743828,999000,999,400,1000,UNIFORMGRID
2.65091634,10.9317074,4377.205,4.377204,400,1,QUADTREE
2.60918927,9.252872,4961.45654,4.961455,400,2,QUADTREE
2.47319365,7.168131,5880.02539,5.88002825,400,4,QUADTREE
2.49208784,5.942081,8497.958,8.497956,400,8,QUADTREE
2.58645964,5.197993,14164.1016,14.1641073,400,16,QUADTREE
2.55379367,4.798579,22505.1563,22.5051537,400,32,QUADTREE
2.55958414,5.09879637,46721.88,46.7218781,400,64,QUADTREE
2.53190613,5.73721075,72951.41,72.95144,400,128,QUADTREE
2.54788828,9.823429,189194.391,189.1944,400,256,QUADTREE
2.59586668,12.2094612,256813.6,256.813721,400,512,QUADTREE
2.71129918,40.33646,983096.563,983.0964,400,1024,QUADTREE
0.568748,0.6431043,3442.97339,3.44297338,450,2,UNIFORMGRID
2.493802,1.03759563,8072.221,8.072219,450,5,UNIFORMGRID
2.53648353,1.22635376,12473.9395,12.4739389,450,10,UNIFORMGRID
2.29445386,1.36706567,16016.1631,16.0161686,450,15,UNIFORMGRID
2.30298257,1.90940046,30755.2324,30.7552223,450,25,UNIFORMGRID
2.2235527,4.34656334,99169.17,99.1692352,450,50,UNIFORMGRID
2.23679829,7.92594433,198791.734,198.791748,450,75,UNIFORMGRID
2.392197,23.042963,622701.8,622.7016,450,150,UNIFORMGRID
2.391409,36.5074043,999000.063,999,450,300,UNIFORMGRID
2.439157,44.2447052,1215296.88,1215.29663,450,500,UNIFORMGRID
2.3094306,36.3628273,999000.063,999,450,1000,UNIFORMGRID
2.318097,10.3070517,3863.23486,3.863235,450,1,QUADTREE
2.178697,8.624105,4202.383,4.20238066,450,2,QUADTREE
2.27438283,7.07667255,5502.92432,5.502922,450,4,QUADTREE
2.28621149,5.76725054,7808.232,7.80822563,450,8,QUADTREE
2.24179626,4.955565,13172.877,13.1728773,450,16,QUADTREE
2.22494,4.66195059,21990.2148,21.9902172,450,32,QUADTREE
2.288774,5.042127,46149.72,46.14973,450,64,QUADTREE
2.19639,5.639166,71802.94,71.80291,450,128,QUADTREE
2.14928,10.1928234,201665.734,201.665817,450,256,QUADTREE
2.28149581,12.2730713,260734,260.734131,450,512,QUADTREE
2.311923,40.2093658,983140,983.139954,450,1024,QUADTREE
0.6382838,0.7095957,3990.10864,3.990111,500,2,UNIFORMGRID
2.202183,1.00800693,7396.08447,7.396085,500,5,UNIFORMGRID
2.03754568,1.12035608,10829.58,10.8295813,500,10,UNIFORMGRID
2.10353565,1.26212811,14178.9746,14.1789742,500,15,UNIFORMGRID
2.094729,1.71044159,25826.3672,25.8263721,500,25,UNIFORMGRID
2.056732,3.59586215,79305.46,79.30545,500,50,UNIFORMGRID
2.01663733,6.595118,163251.4,163.251389,500,75,UNIFORMGRID
2.02741,18.0578346,480430.875,480.430939,500,150,UNIFORMGRID
2.04989076,36.4939957,999000.063,999,500,300,UNIFORMGRID
2.05073333,47.37027,1304029.5,1304.02966,500,500,UNIFORMGRID
2.08424783,36.42058,999000.063,999,500,1000,UNIFORMGRID
1.94618034,9.83104,3289.816,3.28981543,500,1,QUADTREE
2.02769613,8.353112,3817.08374,3.817083,500,2,QUADTREE
2.0124557,6.70940542,4887.434,4.88743258,500,4,QUADTREE
1.938554,5.615597,7176.014,7.17601,500,8,QUADTREE
2.0221982,4.888099,12817.4023,12.8174057,500,16,QUADTREE
1.80428636,4.53076363,21005.3418,21.0053425,500,32,QUADTREE
2.06183386,4.92573,42587.3633,42.5873528,500,64,QUADTREE
1.97794962,5.490836,69537.38,69.53737,500,128,QUADTREE
1.96371233,8.886818,166565.484,166.565552,500,256,QUADTREE
1.94351935,11.9909592,254184.3,254.184433,500,512,QUADTREE
2.089147,40.1603165,983659.938,983.6602,500,1024,QUADTREE
0.4424661,0.7042656,2903.80469,2.90380478,550,2,UNIFORMGRID
1.74921942,0.924678564,6581.427,6.581427,550,5,UNIFORMGRID
