averageDensity,averageTotalMS,averageChecks,averageChecksPerBoid,mapSize,leafCapacityOrCellSize,searchAlgo
1.91061831,1.091137,10073.1787,10.0731812,550,10,UNIFORMGRID
1.83637547,1.18198872,12625.5039,12.6255045,550,15,UNIFORMGRID
1.82456148,1.53429723,21480.291,21.4802818,550,25,UNIFORMGRID
1.75170112,3.0838747,65184.5547,65.18453,550,50,UNIFORMGRID
1.70206392,5.576028,134593.578,134.593491,550,75,UNIFORMGRID
1.83667314,16.9828281,451507,451.507019,550,150,UNIFORMGRID
1.78221309,34.9983749,955383.063,955.383,550,300,UNIFORMGRID
1.78076088,36.4176025,999000.1,999,550,500,UNIFORMGRID
1.77051485,36.3389,999000.1,999,550,1000,UNIFORMGRID
1.67975235,9.286,2787.324,2.78732419,550,1,QUADTREE
1.693901,7.78553343,3231.61816,3.231619,550,2,QUADTREE
1.68463027,6.39510155,4358.12451,4.3581233,550,4,QUADTREE
1.79591942,5.43491125,6706.271,6.70627165,550,8,QUADTREE
1.62026513,4.722392,12454.1426,12.4541464,550,16,QUADTREE
1.68562937,4.51574755,20858.6016,20.8586025,550,32,QUADTREE
1.651082,4.979838,46614.81,46.6148224,550,64,QUADTREE
1.77290237,5.46042728,68947.85,68.94783,550,128,QUADTREE
1.73459184,11.13439,230197.578,230.1975,550,256,QUADTREE
1.78523517,12.1512814,258639.875,258.639954,550,512,QUADTREE
1.782692,40.1649437,983196.1,983.1963,550,1024,QUADTREE
0.372404784,0.632829845,2750.13574,2.75013566,600,2,UNIFORMGRID
1.75111449,0.945578754,6315.37354,6.31537056,600,5,UNIFORMGRID
1.66443241,1.03899026,9239.229,9.239233,600,10,UNIFORMGRID
1.66235507,1.13491309,11839.9561,11.8399544,600,15,UNIFORMGRID
1.59436786,1.41573679,18789.207,18.7892132,600,25,UNIFORMGRID
1.6461252,2.77898455,57017.93,57.01792,600,50,UNIFORMGRID
1.55389023,5.01033926,120007.453,120.007469,600,75,UNIFORMGRID
1.56394279,14.2639828,377207.375,377.207275,600,150,UNIFORMGRID
1.65853822,33.3911858,908897.6,908.897644,600,300,UNIFORMGRID
1.65470815,36.7528152,999000.063,999,600,500,UNIFORMGRID
1.60568166,36.34635,999000.1,999,600,1000,UNIFORMGRID
1.49622035,8.756907,2529.418,2.52941775,600,1,QUADTREE
1.60567081,7.632767,3089.3623,3.089363,600,2,QUADTREE
1.51536715,6.19659662,4023.432,4.023433,600,4,QUADTREE
1.51771951,5.32094669,6333.584,6.333584,600,8,QUADTREE
1.52763081,4.69081831,12122.2754,12.1222706,600,16,QUADTREE
1.55531943,4.431874,19994.5137,19.9945126,600,32,QUADTREE
1.52451313,4.873643,44660.3359,44.6603432,600,64,QUADTREE
1.54050374,5.45621634,69164.9844,69.16498,600,128,QUADTREE
1.5809257,10.1281652,202574.7,202.574783,600,256,QUADTREE
1.478328,12.04132,256683.047,256.682983,600,512,QUADTREE
1.59666932,40.2155762,985367.3,985.367554,600,1024,QUADTREE
0.410286456,0.642468333,2725.36987,2.72536969,650,2,UNIFORMGRID
1.61792028,0.921617,5837.33252,5.83733034,650,5,UNIFORMGRID
1.63410366,1.04279482,8798.711,8.798714,650,10,UNIFORMGRID
1.50369906,1.09219849,10659.6465,10.659647,650,15,UNIFORMGRID
1.50372887,1.36823058,16858.2129,16.8582134,650,25,UNIFORMGRID
1.39842975,2.812249,51485.9023,51.4859,650,50,UNIFORMGRID
1.454505,4.47297,102235.438,102.235428,650,75,UNIFORMGRID
1.39608741,12.4624786,327851.969,327.852051,650,150,UNIFORMGRID
1.39699972,28.175848,760524.938,760.5252,650,300,UNIFORMGRID
1.42314517,36.55636,999000.1,999,650,500,UNIFORMGRID
1.39450431,36.53213,999000.063,999,650,1000,UNIFORMGRID
1.32416248,8.37037849,2226.31738,2.22631669,650,1,QUADTREE
1.34532773,7.26404142,2721.35571,2.72135568,650,2,QUADTREE
1.3051337,5.9461627,3770.7124,3.77071238,650,4,QUADTREE
1.30849361,5.14286566,5854.216,5.854215,650,8,QUADTREE
1.34859371,4.59089375,11700.81,11.70081,650,16,QUADTREE
1.36679459,4.42186928,19996.2031,19.9962025,650,32,QUADTREE
1.43523467,4.707052,39922.91,39.9229279,650,64,QUADTREE
1.26229,5.401252,68881.9,68.88191,650,128,QUADTREE
1.42936647,9.821238,194765.6,194.765671,650,256,QUADTREE
1.41460383,11.9612141,253751.781,253.7518,650,512,QUADTREE
1.39762008,40.4444237,988049.938,988.0501,650,1024,QUADTREE
0.304278344,0.629110932,2378.276,2.37827635,700,2,UNIFORMGRID
1.55417073,0.9241173,5548.39551,5.5483923,700,5,UNIFORMGRID
1.36477339,0.97435075,8020.0083,8.020007,700,10,UNIFORMGRID
1.37334919,1.05120885,10120.4795,10.1204834,700,15,UNIFORMGRID
1.28377163,1.24432278,14843.94,14.84394,700,25,UNIFORMGRID
1.284057,2.23615217,42199.8477,42.1998444,700,50,UNIFORMGRID
1.23082876,3.81046319,86550.77,86.55076,700,75,UNIFORMGRID
1.196616,11.1348352,291042.531,291.042542,700,150,UNIFORMGRID
1.28154457,26.0385532,705155.5,705.155762,700,300,UNIFORMGRID
1.239377,36.6578331,999000.1,999,700,500,UNIFORMGRID
1.35430455,36.43626,999000.1,999,700,1000,UNIFORMGRID
1.25054431,8.371476,2161.989,2.16198921,700,1,QUADTREE
1.18775094,7.105093,2511.92627,2.51192665,700,2,QUADTREE
1.20773363,5.9303546,3596.45,3.59645152,700,4,QUADTREE
1.24544179,5.10351,5817.57471,5.817575,700,8,QUADTREE
1.19801581,4.58290434,11430.78,11.4307795,700,16,QUADTREE
1.24761117,4.34110975,19276.4668,19.2764664,700,32,QUADTREE
1.236432,4.79245853,43937.0742,43.93708,700,64,QUADTREE
1.19587111,5.40439463,68472.7656,68.4727859,700,128,QUADTREE
1.24417341,10.5830069,217151.313,217.151291,700,256,QUADTREE
1.22546875,11.797677,251440.875,251.440964,700,512,QUADTREE
1.315531,40.3860855,990277.438,990.2778,700,1024,QUADTREE
0.246510148,0.6490951,2024.28821,2.02428722,750,2,UNIFORMGRID
1.09518611,0.8555556,4961.58252,4.96158361,750,5,UNIFORMGRID
1.26502156,0.956753254,7621.93555,7.62193871,750,10,UNIFORMGRID
1.24844611,1.02139318,9568.226,9.568224,750,15,UNIFORMGRID
1.19137263,1.196831,13902.1494,13.9021511,750,25,UNIFORMGRID
1.12356067,2.05045462,37377.87,37.3778572,750,50,UNIFORMGRID
1.09159529,3.45578551,76823.09,76.82313,750,75,UNIFORMGRID
1.13345551,10.2211008,266141.25,266.141327,750,150,UNIFORMGRID
1.040231,25.2818489,688304.8,688.3046,750,300,UNIFORMGRID
1.14095008,36.3362656,999000.25,999,750,500,UNIFORMGRID
1.1412878,36.53493,1002633.56,1002.6333,750,1000,UNIFORMGRID
1.12192392,8.024726,1898.9928,1.89899325,750,1,QUADTREE
1.10517371,6.97555971,2325.44971,2.32545018,750,2,QUADTREE
1.0738951,5.78096056,3397.73267,3.39773369,750,4,QUADTREE
1.08625734,4.99811029,5596.29248,5.596294,750,8,QUADTREE
1.0663017,4.554219,10711.2236,10.7112265,750,16,QUADTREE
1.11558676,4.338064,19215.4453,19.21544,750,32,QUADTREE
1.07280707,4.67108774,39407.31,39.4073219,750,64,QUADTREE
1.03067935,5.281896,66480.84,66.48085,750,128,QUADTREE
1.11079407,9.921946,196554.672,196.554749,750,256,QUADTREE
1.11431873,11.8873415,253325.828,253.325745,750,512,QUADTREE
1.13537717,40.3275871,989478.6,989.4789,750,1024,QUADTREE
0.257984251,0.6121592,2012.44238,2.012443,800,2,UNIFORMGRID
1.13647521,0.871456,4804.90625,4.80490446,800,5,UNIFORMGRID
1.12185621,0.9262391,7113.44,7.11343956,800,10,UNIFORMGRID
1.17705631,0.9940793,9020.724,9.02072,800,15,UNIFORMGRID
1.0748651,1.14870465,13047.4033,13.0474024,800,25,UNIFORMGRID
1.02301669,1.91427422,33797.6836,33.7977028,800,50,UNIFORMGRID
0.977464855,3.14049029,68488.75,68.48872,800,75,UNIFORMGRID
1.05557573,9.159685,236813.859,236.813782,800,150,UNIFORMGRID
1.04616165,23.9269218,648635.25,648.635559,800,300,UNIFORMGRID
1.06730723,36.3898468,999000.25,999,800,500,UNIFORMGRID
1.04736841,39.29126,1082329.5,1082.32971,800,1000,UNIFORMGRID
0.9937068,7.76846743,1765.1449,1.765145,800,1,QUADTREE
0.9588941,6.708945,2107.71582,2.10771561,800,2,QUADTREE
0.9375989,5.707246,3201.5625,3.20156264,800,4,QUADTREE
0.9875672,4.99265766,5377.777,5.37777567,800,8,QUADTREE
1.01949179,4.497041,10904.8867,10.9048862,800,16,QUADTREE
0.9840745,4.2965703,18948.7949,18.9488049,800,32,QUADTREE
0.966213346,4.77478456,44988.63,44.9886246,800,64,QUADTREE
0.9748549,5.273852,66543.33,66.5433044,800,128,QUADTREE
1.02025843,9.789027,194629.047,194.628967,800,256,QUADTREE
0.9966926,11.8756943,253654.7,253.6547,800,512,QUADTREE
1.07971561,40.4278679,991430.938,991.4312,800,1024,QUADTREE
0.3966631,0.669289052,2327.25122,2.3272512,850,2,UNIFORMGRID
1.041781,0.836183,4445.10938,4.44510937,850,5,UNIFORMGRID
1.09479129,0.9180212,6733.60156,6.73360062,850,10,UNIFORMGRID
1.05757511,0.9708962,8489.774,8.489777,850,15,UNIFORMGRID
1.035861,1.0986166,11890.2939,11.8902912,850,25,UNIFORMGRID
0.9050471,1.75902474,29322.4,29.3224,850,50,UNIFORMGRID
0.901220739,2.91642785,62287.07,62.2870865,850,75,UNIFORMGRID
0.9407999,8.620046,221346.063,221.346115,850,150,UNIFORMGRID
0.9745814,23.8457661,648053.4,648.0532,850,300,UNIFORMGRID
0.931575656,36.6150246,999000.2,999,850,500,UNIFORMGRID
0.9909688,41.7522049,1154267.25,1154.26721,850,1000,UNIFORMGRID
0.9264314,7.657018,1666.48767,1.66648746,850,1,QUADTREE
0.847203434,6.556323,1977.39319,1.97739339,850,2,QUADTREE
0.8766073,5.610261,3074.98047,3.07498,850,4,QUADTREE
0.8967596,4.9177103,5190.114,5.19011545,850,8,QUADTREE
0.925218761,4.483485,11141.24,11.141243,850,16,QUADTREE
0.8748152,4.25457573,18565.6777,18.5656738,850,32,QUADTREE
0.8644795,4.65943861,40748.53,40.7485428,850,64,QUADTREE
0.89945817,5.26748,66658.31,66.6583557,850,128,QUADTREE
0.8611907,8.354855,155540.719,155.540665,850,256,QUADTREE
0.950267434,11.8001366,252022.344,252.022324,850,512,QUADTREE
0.960803,41.06195,990411.1,990.411255,850,1024,QUADTREE
0.253088146,0.671647,1855.44421,1.85544431,900,2,UNIFORMGRID
0.981637359,0.8325841,4253.037,4.253037,900,5,UNIFORMGRID
0.9447981,0.8840505,6313.05273,6.31305361,900,10,UNIFORMGRID
0.983627,0.950446963,8138.24854,8.138248,900,15,UNIFORMGRID
0.9506823,1.07524979,11444.4316,11.4444332,900,25,UNIFORMGRID
0.798766732,1.6339246,26149.52,26.1495113,900,50,UNIFORMGRID
0.840515733,2.650404,54896.9453,54.896946,900,75,UNIFORMGRID
0.8254298,7.62309742,192987.859,192.9878,900,150,UNIFORMGRID
0.8649163,21.1871319,572225,572.225037,900,300,UNIFORMGRID
0.8776286,35.6578,969158.6,969.1585,900,500,UNIFORMGRID
0.8676777,45.5095634,1256301.5,1256.302,900,1000,UNIFORMGRID
0.8321514,7.536136,1520.23938,1.52023971,900,1,QUADTREE
0.853885055,6.578354,1960.223,1.96022344,900,2,QUADTREE
0.7924248,5.48271036,3034.758,3.03475833,900,4,QUADTREE
0.806844234,4.850418,5295.876,5.295878,900,8,QUADTREE
0.846197,4.45279264,10687.1221,10.6871252,900,16,QUADTREE
0.869350851,4.21040964,17918.6426,17.9186459,900,32,QUADTREE
0.81484,4.77692032,45459.1563,45.4591522,900,64,QUADTREE
0.83436954,5.253591,66372.63,66.3726044,900,128,QUADTREE
0.8592263,11.0384588,229527.4,229.527374,900,256,QUADTREE
0.8862306,11.8360138,252872.453,252.872421,900,512,QUADTREE
0.808236539,40.373024,990261.4,990.261658,900,1024,QUADTREE
0.203215346,0.636054158,1706.16406,1.7061646,950,2,UNIFORMGRID
0.8409476,0.825059235,3954.18286,3.95418119,950,5,UNIFORMGRID
0.8954137,0.8674085,6027.008,6.02700758,950,10,UNIFORMGRID
0.803369462,0.918157339,7537.95557,7.537956,950,15,UNIFORMGRID
0.7965211,1.04005384,10682.4658,10.6824713,950,25,UNIFORMGRID
0.8723633,1.60641444,24980.4883,24.9804974,950,50,UNIFORMGRID
0.8110822,2.48060131,50150.89,50.15087,950,75,UNIFORMGRID
0.799881637,6.761773,170508.453,170.508545,950,150,UNIFORMGRID
0.7687583,18.9192562,510415.375,510.41507,950,300,UNIFORMGRID
0.677878737,37.6799126,922549.438,922.549744,950,500,UNIFORMGRID
0.8208099,45.3474,1253700,1253.7,950,1000,UNIFORMGRID
0.713467,7.310747,1387.23181,1.38723159,950,1,QUADTREE
0.693343163,6.360547,1741.94336,1.74194252,950,2,QUADTREE
0.777732253,5.532283,2957.7,2.95770025,950,4,QUADTREE
0.73245,4.829478,5053.61572,5.05361843,950,8,QUADTREE
0.7443508,4.411322,10232.5635,10.2325611,950,16,QUADTREE
0.748338461,4.215589,18189.0156,18.1890049,950,32,QUADTREE
0.704903841,4.64180136,40886.68,40.886692,950,64,QUADTREE
0.781303465,5.26812124,66671.58,66.67152,950,128,QUADTREE
0.766504049,10.37468,211978.672,211.978653,950,256,QUADTREE
0.7120603,11.8025551,252748.609,252.74852,950,512,QUADTREE
0.761977,40.30314,988293.6,988.2938,950,1024,QUADTREE
0.17047812,0.6215627,1584.89209,1.5848918,1000,2,UNIFORMGRID
0.8415121,0.832434535,3725.577,3.725577,1000,5,UNIFORMGRID
0.874774933,0.8639761,5772.17725,5.772175,1000,10,UNIFORMGRID
0.832933843,0.916150153,7488.541,7.48854256,1000,15,UNIFORMGRID
0.805084646,1.01382387,10269.5381,10.2695379,1000,25,UNIFORMGRID
0.781703234,1.52677178,23404.6719,23.404665,1000,50,UNIFORMGRID
0.7710026,2.292505,45082.3633,45.0823555,1000,75,UNIFORMGRID
0.676784039,6.314785,158235.063,158.235,1000,150,UNIFORMGRID
0.7418069,18.1620216,490391.7,490.3914,1000,300,UNIFORMGRID
0.7518082,32.60353,894672.5,894.6727,1000,500,UNIFORMGRID
0.7896332,46.2535934,1279140.5,1279.14087,1000,1000,UNIFORMGRID
0.6597688,7.17321539,1270.57935,1.27057886,1000,1,QUADTREE
0.7313688,6.38278151,1736.216,1.73621559,1000,2,QUADTREE
0.695025563,5.441691,2784.49048,2.78448987,1000,4,QUADTREE
0.721173048,4.80509949,4976.06934,4.97607,1000,8,QUADTREE
0.5878686,4.373207,10510.11,10.5101166,1000,16,QUADTREE
0.6829725,4.18325567,17876.1719,17.8761711,1000,32,QUADTREE
0.702186763,4.574101,38449,38.4490051,1000,64,QUADTREE
0.6880477,5.242727,66395.09,66.39509,1000,128,QUADTREE
0.6021041,9.479414,186617.484,186.617477,1000,256,QUADTREE
0.6375582,11.8188009,253611.984,253.612,1000,512,QUADTREE
0.688030541,40.3507347,991023.4,991.023743,1000,1024,QUADTREE
